14;127922907113766211355084146771159480461717469665996295113886940631351382037512150766637701284468599051355781886333710273973424521448064027159401189900556757525762312733018372906109654061286620518440242552874566162393256282195324763692903677570029372315149018324795392;127922907113766211366404334742943756867309062099973115967760138020780814244880995381649837537983798731628704942582117807426524661910299218173852993714557643896949830647949891229512698249401273666690923272452635728662760793044517550351868450295640681703583015504745290;
15;127915157914947894602758290193295404754862045691886237208241663060214751682787117754788581019054844996403904457420077916374495084138350205534639209690468905776565272921135546336492490666505809957621041735845212486828889904595665121901198694471986297126616149969076224;127915157914947894614033395701591814503688489320370443966037116620355092897368124965801231740868402801773883815316271639272447679446290428662274372326794238602914342529760459974607168705269314760500717513333519846709421391937411622622387611188337136791349198793256885;
16;127922907113766211536928476392300770059992266826198202178603153680712397287763720728707620974744515429341548315134427224301064972431519952408411197844355612483717384253556370112093667422216437596763053520412533334509437249999353445425735856188827215902617985341194240;127922907113766211548203581734547992271283276871639224694804785143986198249360686836102523501132670016263284025831197481811787725169524339109251679975869956791220228113385781933525754963387630325869239274097549518791184961209987226135363390499350294610135956565075605;
17;104564834316808055214719948861799855530771130615124175598887033218889841616502195119546678407278287378528395468187273862128046373789736446097278895164642379580050502543982482445357894062432463071597045875262604127600762071177705029735610086358746367751995450225328128;104564834316808055225897000069963367897947837160617153395703069960096487179457341201999028590956445828604093724268019557204554870083111721904461474276489766864660725502354689439526185376945262309981886532029301455141349611787018806724843021472324792709345171474819828;
18;25397474418146899989075609146524937790255362564863944276589833817393796079371004233459862510371316441941101524283036480059445565344412243432206248549257687850944521486320554137035714415568514825097072446715095517262833200047480563630265295856045193188057156245520384;25397474418146900000194683219600480895184537807257437151940554396298511403091993512802917510477266233359664313030194044532125703345646395217774286496176521280460487858077330642029168074136461522974396886499284736556502658637187687434304882167691133557208182655187649;
19;31443327014738823015933296220531075944996525504033204639158193260538568804148085829638911569831743735342050209383321596119996623420475895048304077191233896642436602867835936406887865071394368933709574465944590132310833559397110763710164477871661903333873494710550528;31443327014738823027052349664436967327873712140977964534624499304916804109952637675954551601653358896618047541658105418215434568324295372502130025697848417830856988089995213008244656150488070906076673038163678580370272790855961923351561915635319102796570878268254228;
20;31443327014738823027120138600638686187487406205225190229312428380671963252253760450117990411531033770755065036361941859550815141700048335807517566804472535887997573296495344154998388078233687596259048606720363975040282298380993559709840315184451158826320398720696320;31443327014738823038171403108342858710750898777922724430090805349295039415757189522270191633474974057894044873932889240310872513228114849955955974204462939019277373312154489609601447229581772878443771610382767028429712022314813082992959353412345155835619209210187816;
21;25397474418146900000262663652841694023110337431341022186757740605151319202322853493154811300965476303341967234897059673170383192015316466159842362971605174914206650839080981991140436094713187816107189685476778231017087657953964097620385515944607869343692642903392256;25397474418146900011313757292676024000113713049650930027291274975203226726812982792145972510583216024778227101777351609004805841346880547003342324443095354709976454229834107147022621732704408220851721326283473955850172117226894811238344468492705816756099094664770946;
22;25397474418146900168068741300155919830251649542717028968330431067088736367018847842633701957330149112005742229963241560451786566345392950970761468970081991518376725301373440705083058993028883727826728326955169498077868956186846407049666103487709798107101948148711424;25397474418146900179119818686705069662610232091388196925798084896792233246482836175746446992107121652963827763352543871872625529785299960320737843587618139398194145306446188304567007274073504067160773714008543312864268138607550289444032725655533207789693651816084866;
23;31443327014738823194926216247952911994628718316601197010885118842609380416949754799596881067895706579418840031428123746832218516030124820618436672802949352492167647758787802868941010976549383507978587248198755242101063596613875869139120902727550947789537128585625600;31443327014738823205977265634050830007281079539705217278584798082486425302758754181605788037909939224216035332099891256603580537549660717677955282590446178878400227897421864417776271515664599041820971093746046818858052682205530369332606001722633445309943040190926888;
24;104564834316808055061717076397518375961491483211286874689680995433889644908028379936416967416307058909823232396620669939626352843087112531735410191765827592636188716448215370116541008919544976600045959641668337200812457193845083142432372784148592295494030205409820672;104564834316808055072740673568247199249217978231488181316927952526352599227338417223836114592545269811507345927646405178318239939622310154066589948167994469885290157628601715398833415611004795329193559884729541045083082387047149312190704021083058539561180754040933053;
25;98518981720216132162636955307649897352041507760651937043007244400563947683217688651081651523312456654404589638738430489910320612389389131315454050154996645371511294751461133829359631264847814805371154291211850893743107584350444923362039093143760400956167732372439040;98518981720216132173514413812505031403329726305055444560199404878143947465980935192328065422350228487004019302183728284455180803718802904892942066606805827411292760519340472766545010877353701666477311988562156627533864100975344350663880991419706168481859771528569326;
26;104564834316808055189494642381656035506782670699821197405575603843708720407994770247260700582772883947805538323838715605970871670465452782931551878796972854163003376132976516099211781920673668913983656310441345508791107943700075123441938275159371079031695694696022016;104564834316808055200370945653010673123159527339095658049240550387805839187437520538971876257887916492421302424831083827390169048339644793931482886591740550701432297523395860432744057082621851146517165424146008053464971740997040557635819854740780417184651101902505366;
27;121900671124062432777231285466953963722748990866533223801943470904278339702711917635981740937089348578876544901580303996166623311180504203606313693879187834302896459300459958886329206366348895426397843144006092815390223908141238526962761656332984054571412342213443584;121900671124062432787886286656447443638131578589547443589393660698046555601520246670837096158939117895280131005490248200871357578026994371913246607612798979222649773904543251975560333004581975313259898198506697123189113514890891912918148539132114630141386457565197661;
28;127946523720654355804088972540960101877490153805702484164511830347423112427488999232160789996549775872277493586680589112227174369256567855222411522521164043094388540681975341156181357022174749535010345163235587430438224267490868727042660838348599307478487854129086464;127946523720654355814743313597024726687209106154357248595660755036343967752971330410138866233300837024118985083474573560860158456985788444913597574165037196299083258498938637329039281117231998205545172455652967058741746606053131259793498967608102167885798992758650277;
29;127946523720654355974633337933838529310300351785548186157055002089919942008186150469562415044068573230137333445964324319190747845340547897786943310350573346384997199604285619315093613168369095224648832723243561792249690966410160759499437679550089152622496933600034816;127946523720654355985282997208912877215187619109117358644818903233855600810357240873180965952100770698954076448347059766021492678543740324509032176898981571338723594055567819275877445349346445960116081835577822651243518974852230072972565385516004691663838114683972426;
30;127915157914947894432974792627444977117247154469296679745608083652649175236482485698526691132874205802008106664463483177619823082100929643669383082469279845947139319491715748481413126395966860918335145078217257793175150169196065643768577563164372209159876641002881024;127915157914947894443554336681771855505305866982681156092865666886579141100257278126360682031234731197412227788315599498340284756649300498741327489879482812079831462979256087593997156179397611249573082231266675622850501734621134733497857443724752722717010524400037813;
31;127922907113766211367144978826450342422377375603608644715969574273146820841459088672445731088563876234945750522177832485546392970394099390543155070623166552654291430824136572257014303151677488557477156862784578640855697514599753967293114724881283077937702548210188288;127922907113766211377724522714728033272900654533949936821633335410210246452249839996661973791498998411901627998830525340879624802372534409188304797528558530268137348562881409552915742437515926814941603992030705294932265303893710337010833223035679687673185357396518549;
32;24373838684743178973106066230824635277934450179222803543921106557765675499102868037826449301025530142334847196914090601687707409860764508033881490089365291427688913090254193935643832874248372359329003658406116361653088240885587959989749221031178587213996506539360256;24373838684743178983552273941986765312413569218837886427136253661751984662490136655602116374980772989241930221303340799346812931945736078899483510154143699153997004158163258073528456006279164438265276492828830898421243494974349378956978680479458356669006659226765093;
33;121869305318355971589830030753347907110177616389120411026125229439973110985823487225109738448473909441272468718091854658681383694967068643835255201700888172095989848734970039478487346794516897859647110480770791398989268408192295651961177197471436867841651751098777600;121869305318355971600241148368804202883761867908923956710655088684655612181926132313238916115719580658621549588036892076148873102141155772500564371443818704878492595140085555067093612341048905950134153206331653458372948898473809389094111294276213851031714575636592490;
34;121877054517174288524000216952353272415307837523432375996486720060470756590800090199028778404163579874210112575806203966607953583260238390709027189854774878803141960067390863254088523550227525498789122265338112246669815753595983975485714359188277196318060907765694464;121877054517174288534411334401760380651356655460192737439422757208286717533918694183540207875983847873110949798551817918688213147864389682947541679092894423066798480723710877026012198599167221515502674967095683130454712467746384992607087073586662578760097837454949621;
35;127946523720654355847959414319262965867677812337092142430306555771694937361419669765652707930904761976197951338909175397907227470946881243112802062594873773534046787715476341500280850567872388608747612426891066097799901095767886255207047131993483574376227640403034112;127946523720654355858300485986816499489568802401554256726155723793468691778901664488235880920818137753900819894439997723753182370982744075522576530864192647333521661591027683759971825371562476181382950195811955687566526565823156938667626817125170805847850672397380426;
36;121869182315200217868167026385256474617268933882836405047806630403767458904997124823569208491017759717362181134944886996152161906989433471161030650375421230960480537336123431059021745153190506774272128083878066067138185188658799076133706933662077532794985620912996352;121869182315200217878289975143522345082034780238618082667706154386834582262243485778298981525981396242623168987427102825840887944762445869465129958555902024096131629335401114810520991411669249400438308868941125352347608735781698393087711915984619775869434947788362373;
37;121900671124062432788418339973270719955603965733010301712111377692035862825663766895676689727683508440277410612194327189277560937851408426333949808301535321366158588653220386740433928045493568417407960382767775529144478366047722060952881876421548852120676058833879040;121900671124062432798541287845940923553514166312561663376843850491814771500328575705692451380788887211683717109400192405576091844873484540220179521346410124142403088508626545064791459642815055200121953253007301430988003121640545298873535421944613948539693908267035323;
38;121900671124062432956224417620584945762745277844386308493684068153973279990359761245155580384048181248941185607260509076558964312181484911144868914300012137970328663115512845454376550943809264329127499024246166796205259664280604370382162463965781068995901826879455232;121900671124062432966347349239969969216010685354298930275350660413403778019998429089292925862312792839869317770975384668443911533311903953537575040490932908830620779585238626222335845184184151046431005640732370788002099143021200777079223679107648767007637961676352187;
39;127915034911792140895024501333053466781646002656720573090361318179288102954928031780532387601583317184775278936409769182532593856674165340808705854208288591934271459793537793222879697136711006554423987005121651811161379829085828538223161732901919942583140786219515904;127915034911792140905146341950670773025448672429068432317671983620284633840368571660723472615244407206899928458295468429757938644603970363849734063018402249457506517142676503247626736981143441076396355364004170608404874558756546886758513590921480125666322140480977568;
40;127946523720654355815275814921067712119981034506894469754666065467556506875594673852639868838249065907690508413659209375657992887536140295981625012134402682339949511110634748904291880029014068197559819304011361273167673006474751523042336675662072076961520331364761600;127946523720654355825397654653089351496928058503012013026809679725264823078453661588116942470051898175960476580268558009493142544715009034604783625808910349503777976315901933501897205212289246876079999748070346687045268944615393792544337096880973771122965190831139658;
41;25397474418146900156881686793839163597396674676239951058162524279331213244066998582938753166735989250604876519349218367340848939674488728243125354547734504455114595948613012850978337313884210736816611088193486784323614498280362873059545883380945276851693274422837248;25397474418146900166980794315733627469122166443159830282201363079869241258906832702948742512066513104638106144237557511622327773364158672001294855699959022723199983434428978216930972952655661991134263483262123025961544537482794544494898677048114982534248229312637970;
42;31443327014738823183739373867845301752137837615409211420730883722475985968844080179117802226196416544005825204449503483401399997750552379859223183189710713246606677330128395120830487969710064845429113107422981399371614857629993073139445065396555954927221236746420224;31443327014738823193838151323025338071031511695149362966619089970590333697020915370689152078977586315758007525779862749647003741881587534309519253297066235657162766422384362028596522336893600491583151621450005301261861262738729317972523482293915997128097293466763591;
43;127946523720654355997120356668418147708619925832381469139395950184541650800692418453925658477419852111664125726095329255665752446910928003199057644887310385115605741555273766216270092062249239604343273369535237316308659693201380942765613237073556379310850030702690304;127946523720654356007176165851277034319234673456103172623753278425102114008781465268981138576808607608534215590795297681089739812532122803937178210715758315657754259482344092687249516977263868885430551271057921272266831346689909478078780870248043997206664593340683924;
44;127946523720654355985933302162101391475764950965904391229228043396784127677740569194230709686825692250263260015481306062554814820240023780471421530464962898052343612202513338362165370383104566613333156130773554602554405235294897408775493016964455172066360581215485952;127946523720654355995932656483987225120074886432686531132582804377791259612528331276799516860132968167770819450729795212852237511746932751231121043447389796292449988506850019236661277530323796695583330947912083510237346983294299386445693091486311222099472288750294676;
45;127915157914947894627874560207461655507409660029481656978847824003251278158706243441767866349633626770086432230170760038172753271322704736210566519956103020133042900545144829496450020457182070630809086640776059856766717506525808648040752216817963203919763772863938560;127915157914947894637866636216971349628788740117652360609135650652013697349908695020303525127971351493985127059587806423069529368346407917127873190095936628607502225950390015192700611639370949899974415743287250891558866680244229886413353289086578173115848079867207530;
46;127922907113766211562044746406467020812539881163793621949209314623748923763682846415686906305323297203024076087885109346099323159615874483084338508109989726840195011877565653272051197212892698269951098425343380704447264851929496971565289378534804122679387283028705280;127922907113766211572036822083878339858848094085877957096309497078778262448917215786987068692810215490026283622903308800221639571499705991148055817240201358276961885785219835334936607399896953391569447480247989388041846473385692769914767685990636411750512413188967722;
47;24373838684743178984293120737141391510789425045699881454089013345523198622054717297521398091619690003735712907528113794798645036531668730761517604511712778490951042443014621789748554553393045350339120897167799075407342698792071493979869441137799446395700630417047552;24373838684743178993998481653148895346892688258452969310351400765738293825877405273377783448936015836149013245692590997005918454030707649765085530218922106880305095226072322211413079138309956517201549327251545435189398749063110797924208139927813235520417732590440011;
48;121869305318355971601017085259664663343032591255597488936293136227730634108775336484804687239068069302673334428705877851792321321637972866562891316123235659159251978087730467332592068473661570850657227719532474112743522866098779185951297417578118382225402091056136192;121869305318355971610652265984260498657346119428727502395184947929338113378028777401368093782965251875970630457981929493616362509315242901165873541186749237660995341545201070655699877887580914040621195931892515517756629388755323126227045391081067739836809188554763988;
49;121877054517174288535187271458670028648162812389909453906654626848228279713751939458723727194757739735610978286420227159718891209931142613436663304277122365866404089420151291108193245229372198489799239504099794960424070211502467509475834579294959300985025601220902912;121877054517174288544822451851167488887405473396953098882358794356102678477037298168051637347804115872011787021297431870768472712468540975186056168331013967330455001380030890797935873648106917532216227668853254014239609181896786009728459787985125973631029283584932331;
50;31443327014738823041158602700674895968984985419336182832469622635719690012655510701924889394337147166064907353731879852277171326744759558214031093558903422059483729278841902753033977213153163091322964030765848751120487686874740670003836289056377066492269591625990144;31443327014738823050784056348414768722745128735574213526746520036885600020010901958413180545727675773255473446107168368389459864890256681538819482388297701727800936517657472782674503300461169957250466392793396337834539086053628036139795259009234133979384583154782248;
51;127915157914947894474106946660183639481765927132216642800432327796361587754411999344095874676075067356732499552474516143617706082037339473806160940712057089700358982065198929380542986693785850214153463423343153365786141596786673448905467603148010418760607963411382272;127915157914947894483449076247793998749189875933080390585545825225710029591664616789893592041706835251147998931206965881518423343311134393881726294103523091241143048477707122781523038220555004250714506722543606661155576229617412490050683259207078099231475135497940917;
52;127922907113766211408277132859189004786896148266528607770793818416859233359388602318014914631764737789670143410188865451544275970330509220679932928865943796407511093397619753156144163449496477853295475207910474213466688942190361772430004764864851337520231473576148992;127922907113766211417619262280750176516784663484349171314313493749341134943657178660194883801971102465637399141721891724057763389034368304328703601752598809429448934061332444740441624478673319816083028483307636333237339798889988093563659038517628294309473161588582037;
53;121869182315200217856979971878939718384413959016359327137638723616009935782045275563874259700423599855961315424330863803041224280318529248433394535953073743897218407983363003204917023474045833783262010845116383353383930730752315542143586713555387191632092586936631296;121869182315200217865970554425405262332332020261746060169290434591547694926998266691486019148141054499184830488652039567799993004150041496649440218344014514059196749825788308564028199225564361606458002447286097232451766905530987399146804603077050503825240830588894692;
54;31443327014738823069126282308560600270175204104565517296065071046042592873438176834752017080140717753156407785735893861641087424750460428445054631803625182008310025965255016133401178019949298650067891693561219231740177002848201794823340338259391516665764686067662848;31443327014738823078066142674365001954634907728321958922770963688423057467724757776105020766206704571254813056197318439451690614225603250003518890163756403043682440635218799404486431940997970165712509531095238853001719604903131356327841248713507284085577534570450984;
55;122892818048603939040755592441954246703876183513376474651880141337575473527009406108986563566134058964231344746765991568694365810132253468642638400411442956924644090841721822120251527913681672160749618274903753776054456988147090455213383375919808393272438437720358912;122892818048603939049523658012383013802447029653321049467602144127317172721952974481930060182943532897232385956846476328702639045916743025581629265134205251746871518181817753296407681728071454754044699905587212236663532816019852361156696076063042454658908180906435491;
56;127915157914947894446139267052297935180575708446987308336836879386034857641042972665004639153284332049140995172967919222204029336479177943451356218114339576235657327811603515476654589447334787036911620333128503933522363064269266346462038327037984487242638124650594304;127915157914947894454874524736580725679665176208179569067535775324441843434118143293181692382462632486909272668163718764486999818396503607969176633945889192710442093768585356825741495616308420434710507962746390776919398133535883880162602907668010354215274286819248016;
57;127922907113766211380309453251303300485705929581299273307198370006532503246019575638923679108974002482078639030682268530130599224772347690325128206268226282942809439144024339252255766203045414676053632117695824781202910409672954669986575488754825406020001155417899008;127922907113766211389044710686512309678492246967926757675506532799639678659618684611674110045014198092174551055078932874332724942834769600202756601342559416639324866477812927876318786625630579963192284711608774861201769814742903123669797995775718693642787699288291808;
58;127946523720654355829314279021103921901478613721005462357823259722604233635996424104446767821055179303000350731029147368384349072580851518388138538888833568511435667092981307502327469163933543692623734728056846049247878394968498633336332649533396208123565660461596672;127946523720654355838010307893161261508922288460663502123465394412855383682707374024259931382304599891321905152442837137571729896377150866187647133992745112212301539521404916674970261283168643954886694530480975996450096008354208745691173002477865257642623405690088266;
59;127915157914947894616687717827354045264918779328289671388693588883117883710600568821288787507934336734673417403192139774741934753043132295451353030342864380887481930116485421748339497450342751968259612500000286014037268767541925852041076379487043934970158693893537792;127915157914947894625308501209888224252514932948854650723832570180495434111949132176813882462681960607143863173212465362170400274754230651789909534963119571429263412138385373612721846744032819563380393290821827206589952879279158123343576527910648414614202983097393002;
60;127922907113766211550857904026359410570049000462601636359055079503615529315577171795207827463624007167611061260906489082668504641336302042325125018496751087594634041448906245523940674206053379607401624284567606861717816112945614175565613541203883009086900030494736384;127922907113766211559478687076795214482574286917080247211006416607259999210957652943497426027520824603185019736527967739322510477907528725810092162107384301098723071973215193754957842504558823054975425027782565703072932672420621006844990924814706653257056479022828842;
61;98518981720216132190604634915535601653231726445881271506602692810886850544000354783908779209116027241496090070742444499274236710395090001546477588399718405320337591437874247209726832071643950364116081954007221374362796900323906048181543142345565791553139264735674368;98518981720216132199040633262814939954533944970166803745737240726646435601332255319574537501693434864327334253399653953287504170241587227519857369813989541503285837695079301002420439807471070634023840036966256199084083788812170313054041346536088061890978501019145341;
62;25397474418146900017043288754410642091445581250093278740185282227716698940153670366286990196174887029032601956287050489423361663350113113663229786793979447799770818172733667517402915222364650383842000109510465997882522516020941688449769345043267625563214395379548160;25397474418146900025297597096618876150708822392265597259088999180364678157204315858559536353485001318323977317779358613686763890349730982118854093565456234684389602573040663837206222136102476000224185157681159196160016775213625373648096493093225566352439411564410242;
63;25397474418146900196036420908041624131441868227946363431925879477411639227801513975460829643133719699097242661967255569815702664351093821201785007214803751467203021987786554085450259799825019286571655989750539978697558272160307531869170152689439188113634353811030016;25397474418146900204154735877197071645563923982674032115063462931657181556338157575272755869785879487467663512743853187975422542228057404786225987327515167252424713654725492594234555958516192185867282932459602367960511979014984734248151372432147742374944054615599876;
64;31443327014738823222893895855838616295818937001830531474480567252932283277732420932424008753699277166510340463432137756196134614035825690849460211047671112440993944445200916249308211783345519066723514910994125722720752912587336993958624951929344660455777128520089600;31443327014738823231012154824091600170528550105423904778082201527524921618959086630028258850825957162558980848773665771056900608072047049852985661500303885239045956379262482656795132458177882355035818770691023635924886425783915431935843125326507575001581179338399825;
65;31443327014738823208964680347989121776126297530712189614042313097657107177351505051403780050701819974728682348798061739558574701074836043024950199557380238663653803741134361466976600111468859003042502672244240018181268985107622979433116876594199979840747194132987904;31443327014738823217028315020148748019933440762809237546284477322363470188567753563614695007924171869013230632771658766374942559069196614737473892377943005264632808036055925966611532054779814575663354939293338395615041767797184869526091100722627941846799930827907153;
66;122892818048603939079910326556156707237921377065082887025643496535655899510743921501508640042531789412723710889384028771169219534808858561601298053078512203936732516880895363354723450399622480710504663176460806970428400762027035114023007645213716044367859874426519552;122892818048603939087657774168463626301551770957045433563646663315619191404697429399265114157051304666602701773890488990567052575208686402239614869357269481828165265051293840398417777406916843759656065212438460593053066474302572761207226978200438332317170617055823686;
67;121869182315200217996818369918368239890365052442505999455615965667624450085958603780526022670984702077533589987393031680958711556642904863013290103706828800552562185759242348538492445565565394136236621823799404139825022713011736726753363251893066835164481909212315648;121869182315200218004144533379008014437390764322150087753885672233287645135765481540408149518254900849121000233726739241301940475510003233073319288054759636549259185182120458845977958585406021334227962850049918802643194709456360125159672356635014908499088490578334341;
68;121900671124062432805198965074839668023939209551762558265538919314605069816080944315072976459880083886468049281086900917580300056738665733961118416476905347767598113554055372790217603612799958603639686234220742247654002440658645629406190932427218414434527373472825344;121900671124062432812525127649883775704109275655176330608641574696978136557013089045238069142184254865479469299153490866282930217652565305397581882645268880874753915635424252016735658266040586788742874798114626147119892387899248850095250059998637810903361642830162619;
69;127915034911792141023676056992374378045106215381675259818184325110769222810735685376705071730445129370934538672493316797019262614718968514629387932348805009344054267140757730808344596221391248244849123843028898754873023072361366926833262433908677495594519503405318144;127915034911792141031000900186156442380804656512600437403851501466737696713890567422832640607517911813397759704595104845218991175351527727457923392517259861910634072989395847283083704154880213010186009345112964058700460532431208618830474031571372301468717323614206624;
70;122892818048603939068723272049839951005066402198605809115475589747898376387792072241813691251937629551322845178770005578058281908137954338873661938656164716873470387528134935500618728720477807719494545937699124256674146304120551580032887425107024935358099081173925888;122892818048603939075827854723669315098159568073154773914768152496542270306783679600760550033371954696235509587087930608727458753270211696398601859302492136213553800202105546824876143171240802533929944797637587618490760299638138078986634176533305284365137266767269517;
71;122892818048603939208561670089268472511017495624752481433452831799512890691705400458465454222498731772895119741832173455975769184462329953453557506409919773528814165304014280834194150811997368072469156916382145043115238286379972764642663963444779994980862863777726464;122892818048603939215609921377168867595212855897680630641048544225125200508799037557510016790094887588355716224801506608037227945135679287030856791730539562135508390330312864516885044509632202264576849012656662510142091110985941432189959327032198487205112621362431814;
72;97495345986812410783087577489435438924247752467029448283597687806738089912774897623663329315433754150379284889233106827611859610239887556064267541453428855791089240744396742819715303120100144957419080557150718723392110712749326576043457794067231403773962592848969728;97495345986812410789913051745473955518440296362923219040318861394556860464150433994708630555398414221014775788123910557074018164974072988705583726691365436215925941559521059262476240149093875349391365668123189823690511385005776702640697209426617523796952342966667556;
73;24373838684743178945138386622938930976744231493993469080325658147442772638320201904999321615221959555243346764910076592323791311855063637802857951844643531478862616403841080555276632067452236800584075995610745881033398924912126835170245171829309667147398194812420096;24373838684743178951963617957730320738172934295917132533691936050484380715890944321939049168402655387478610221701535413480841581113856017620292140165318398220259036231507500773421269072695515028085514588630848831495746945702317214886718875035683211587325452575054998;
74;127915034911792141039578819162791537734103655227835583620383602124714317631297329231105754142009380167263492045215306161285638970851120372164973749824797226319010859920663317248555692520637824141344548016469727989970921368120977352554219451456468690349785364656291840;127915034911792141046277124465147086561001817566605776890618316329678718027326271396160550690372819654025457423057887575551907914050162869054251761423710822964692175227986756977928360237992465723770606933917443980076847140380855523688164138014719848719584098074064192;
75;121869305318355971561862351145462202808987397703891076562529781029646380872454460546018502925683174133680964338585257737267706949408907113480450479103170658631288194481374625574598949548065834682405267390556141966725489875674888549517747921362555280110590357858680832;121869305318355971568547222097430255526836630426568591221154907495473713894033298980938299811272374627809220164475511165670732920912276889527658562224702963976432075049662426726510455321227708860734014404983654745560961145372074696303021480721379554683548093030718888;
